date,product,stock_level,daily_demand,restock_qty,reorder_point,unit_cost,supplier_lead_days,stock_value,below_reorder,stockout_risk,month,week,weekday,demand_7d_avg,demand_30d_avg
2024-01-01,Conveyor Belts,351,52,0,87,52.44,4,18406.44,False,False,1,1,Monday,52.0,52.0
2024-01-02,Conveyor Belts,309,42,0,87,74.39,10,22986.51,False,False,1,1,Tuesday,47.0,47.0
2024-01-03,Conveyor Belts,256,53,0,87,80.13,12,20513.28,False,False,1,1,Wednesday,49.0,49.0
2024-01-04,Conveyor Belts,219,37,0,87,77.63,3,17000.969999999998,False,False,1,1,Thursday,46.0,46.0
2024-01-05,Conveyor Belts,172,47,0,87,44.99,13,7738.280000000001,False,False,1,1,Friday,46.2,46.2
2024-01-06,Conveyor Belts,157,15,0,87,35.5,4,5573.5,False,False,1,1,Saturday,41.0,41.0
2024-01-07,Conveyor Belts,145,12,0,87,56.82,3,8238.9,False,False,1,1,Sunday,36.9,36.9
2024-01-08,Conveyor Belts,104,41,0,87,55.76,8,5799.04,False,False,1,2,Monday,35.3,37.4
2024-01-09,Conveyor Belts,54,50,0,87,18.95,4,1023.3,True,False,1,2,Tuesday,36.4,38.8
2024-01-10,Conveyor Belts,0,54,0,87,51.69,7,0.0,True,True,1,2,Wednesday,36.6,40.3
2024-01-11,Conveyor Belts,0,45,0,87,34.87,5,0.0,True,True,1,2,Thursday,37.7,40.7
2024-01-12,Conveyor Belts,0,38,0,87,64.03,10,0.0,True,True,1,2,Friday,36.4,40.5
2024-01-13,Conveyor Belts,0,13,0,87,32.66,8,0.0,True,True,1,2,Saturday,36.1,38.4
2024-01-14,Conveyor Belts,0,22,0,87,80.37,6,0.0,True,True,1,2,Sunday,37.6,37.2
2024-01-15,Conveyor Belts,0,46,0,87,36.51,4,0.0,True,True,1,3,Monday,38.3,37.8
2024-01-16,Conveyor Belts,0,50,0,87,29.25,6,0.0,True,True,1,3,Tuesday,38.3,38.6
2024-01-17,Conveyor Belts,0,43,0,87,75.5,3,0.0,True,True,1,3,Wednesday,36.7,38.8
2024-01-18,Conveyor Belts,0,45,0,87,53.91,10,0.0,True,True,1,3,Thursday,36.7,39.2
2024-01-19,Conveyor Belts,0,52,0,87,68.85,4,0.0,True,True,1,3,Friday,38.7,39.8
